lic_no,patron_nm,descr,eff_date,exp_date,descr,work_phn_no,dba_nm,compute_0009,compute_0010,long_descr
20140001998,7 WHITE BEARS LIQUOR LLC,Liquor Off Sale,11/12/2014 00:00:00,11/1/2016 00:00:00,Active            ,6517024137,7 WHITE BEARS LIQUOR,1785 7TH ST E ,"ST PAUL, MN 55119-3418",LC409 Sale of liquor in original packages in retail stores for consumption off or away from the premises where sold.
20080003854,T'S DISCOUNT LIQUOR IV INC,Liquor Off Sale,12/7/2008 00:00:00,12/7/2015 00:00:00,Active Pending Ren,6514872710,BIG DISCOUNT LIQUOR,945 RICE ST STE C,"ST PAUL, MN 55117",LC409 Sale of liquor in original packages in retail stores for consumption off or away from the premises where sold.
0015788,THE APPLEBAUM COMPANIES INC,Liquor Off Sale,11/22/1996 00:00:00,1/31/2016 00:00:00,Active            ,6516444501,BIG TOP LIQUORS,1574 UNIVERSITY AVE W ,"ST PAUL, MN 55104",LC409 Sale of liquor in original packages in retail stores for consumption off or away from the premises where sold.
20150002465,BLAIZE LIQUOR CORPORATION,Liquor Off Sale,8/13/2015 15:01:54,8/12/2016 00:00:00,Pending           ,6512612354,BLAIZE LIQUOR CORPORATION,137 MARYLAND AVE W ,"ST PAUL, MN 55117-4528",LC409 Sale of liquor in original packages in retail stores for consumption off or away from the premises where sold.
20040000866,PHANN LIQUOR INC,Liquor Off Sale,5/14/2004 00:00:00,8/29/2016 00:00:00,Active            ,6512988501,CAPITAL WINE & SPIRIT,531 RICE ST ,"ST PAUL, MN 55103-2130",LC409 Sale of liquor in original packages in retail stores for consumption off or away from the premises where sold.
0021293,THE AMERICAN DREAM BUILDERS INC,Liquor Off Sale,8/1/1993 00:00:00,8/1/2016 00:00:00,Active            ,6512227818,CHRISTINE LIQUORS,111 CESAR CHAVEZ ST ,"ST PAUL, MN 55107-2226",LC409 Sale of liquor in original packages in retail stores for consumption off or away from the premises where sold.
20130000151,SUNRAY LIQUOR 2012 LLC,Liquor Off Sale,6/27/2013 00:00:00,3/31/2016 00:00:00,Active            ,9529228335,CUB LIQUOR,2215 OLD HUDSON ROAD ,"ST PAUL, MN 55119-4404",LC409 Sale of liquor in original packages in retail stores for consumption off or away from the premises where sold.
20070004714,MCM INC,Liquor Off Sale,3/3/2008 00:00:00,3/3/2016 00:00:00,Active            ,6512227328,DANNECKER'S GROCERY & LIQUORS,793 RANDOLPH AVE ,"ST PAUL, MN 55102-3415",LC409 Sale of liquor in original packages in retail stores for consumption off or away from the premises where sold.
20130000646,411 MINNESOTA STREET LLC,Liquor Off Sale,4/7/2013 00:00:00,4/7/2016 00:00:00,Active            ,,DOUBLETREE BY HILTON SAINT PAUL,411 MINNESOTA ST ,"ST PAUL, MN 55101-1703",LC409 Sale of liquor in original packages in retail stores for consumption off or away from the premises where sold.
20120003366,EAST 7TH LIQUOR LLC,Liquor Off Sale,2/7/2013 00:00:00,1/1/2016 00:00:00,Active            ,6512921623,EAST 7TH LIQUOR,385 7TH ST E ,"ST PAUL, MN 55101",LC409 Sale of liquor in original packages in retail stores for consumption off or away from the premises where sold.
0018084,JESTPAMA INC,Liquor Off Sale,8/27/1988 00:00:00,4/30/2016 00:00:00,Active            ,6517743731,EAST SIDE LIQUOR STORE,1361 MARYLAND AVE E ,"ST PAUL, MN 55106-2862",LC409 Sale of liquor in original packages in retail stores for consumption off or away from the premises where sold.
0063580,FIRST GRAND AVENUE LIQUORS INC,Liquor Off Sale,11/12/1991 00:00:00,1/31/2016 00:00:00,Active            ,6512277039,FIRST GRAND AVENUE LIQUORS,918 GRAND AVE ,"ST PAUL, MN 55105-3007",LC409 Sale of liquor in original packages in retail stores for consumption off or away from the premises where sold.
0097163,HASKELL'S INC,Liquor Off Sale,1/31/1995 00:00:00,1/31/2016 00:00:00,Active            ,6516988844,HASKELL'S,2221 FORD PKWY ,"ST PAUL, MN 55116-1800",LC409 Sale of liquor in original packages in retail stores for consumption off or away from the premises where sold.
20120000274,HILLCREST LIQUORS INC,Liquor Off Sale,1/12/2012 09:28:23,5/1/2016 00:00:00,Active            ,6517746708,HILLCREST LIQUORS INC,1511 WHITE BEAR AVE N ,"ST PAUL, MN 55106-1605",LC409 Sale of liquor in original packages in retail stores for consumption off or away from the premises where sold.
20140003351,INTERNATIONAL SPIRITS INC,Liquor Off Sale,2/9/2015 00:00:00,2/9/2016 00:00:00,Active            ,6123234480,INTERNATIONAL WINES & LIQUOR,710 CLEVELAND AVE S ,"ST PAUL, MN 55116-1319",LC409 Sale of liquor in original packages in retail stores for consumption off or away from the premises where sold.
20130005179,KOWALSKI COMPANIES INC,Liquor Off Sale,11/8/2013 11:14:09,11/8/2014 00:00:00,Pending           ,6516984752,KOWALSKI'S GRAND MARKET,1261 GRAND AVE ,"ST PAUL, MN 55105-2603",LC409 Sale of liquor in original packages in retail stores for consumption off or away from the premises where sold.
20110000325,LIQUOR LIQUIDATOR INC,Liquor Off Sale,4/15/2011 00:00:00,4/7/2016 00:00:00,Active            ,6512358972,LIQUOR LIQUIDATOR,1047 HUDSON ROAD ,"ST PAUL, MN 55106-6106",LC409 Sale of liquor in original packages in retail stores for consumption off or away from the premises where sold.
20120000541,RIVER SPIRITS LLC,Liquor Off Sale,6/18/2012 00:00:00,6/18/2016 00:00:00,Active            ,6516997070,LIQUOR VILLAGE,2289 FORD PKWY ,"ST PAUL, MN 55116-1818",LC409 Sale of liquor in original packages in retail stores for consumption off or away from the premises where sold.
20040001923,BARSAW LLC,Liquor Off Sale,9/1/2004 00:00:00,9/1/2016 00:00:00,Active            ,6512223661,LOWERTOWN WINE & SPIRITS,262 4TH ST E ,"ST PAUL, MN 55101-1484",LC409 Sale of liquor in original packages in retail stores for consumption off or away from the premises where sold.
0033515,KOMINA INC,Liquor Off Sale,7/30/1991 00:00:00,1/31/2016 00:00:00,Active            ,6516421891,MARSHALL LIQUORS,2027 MARSHALL AVE ,"ST PAUL, MN 55104-5745",LC409 Sale of liquor in original packages in retail stores for consumption off or away from the premises where sold.
20010005143,MCCAFFERTY INC,Liquor Off Sale,1/1/2002 00:00:00,1/1/2016 00:00:00,Active            ,6516999910,MCCAFFERTY'S LIQUOR STORE,1325 RANDOLPH AVE ,"ST PAUL, MN 55105-2957",LC409 Sale of liquor in original packages in retail stores for consumption off or away from the premises where sold.
20040004319,METRO LIQUOR WAREHOUSE INC,Liquor Off Sale,6/28/2005 00:00:00,6/28/2016 00:00:00,Active            ,6517746033,METRO LIQUOR WAREHOUSE,854 7TH ST E ,"ST PAUL, MN 55106-4517",LC409 Sale of liquor in original packages in retail stores for consumption off or away from the premises where sold.
0016385,F T L CORPORATION,Liquor Off Sale,11/22/1996 00:00:00,1/31/2016 00:00:00,Active            ,6517300377,MGM LIQUOR WAREHOUSE,275 WHITE BEAR AVE N ,"ST PAUL, MN 55106-6026",LC409 Sale of liquor in original packages in retail stores for consumption off or away from the premises where sold.
20110004129,MIDWAY LIQUOR STORE INC,Liquor Off Sale,12/15/2011 00:00:00,12/15/2015 00:00:00,Active Pending Ren,6516447900,MIDWAY LIQUOR STORE,1955 UNIVERSITY AVE W UNIT 104,"ST PAUL, MN 55104",LC409 Sale of liquor in original packages in retail stores for consumption off or away from the premises where sold.
0016256,MINNEHAHA LIQUOR STORE INC,Liquor Off Sale,11/22/1996 00:00:00,1/31/2016 00:00:00,Active            ,6514888706,MINNEHAHA LIQUOR,945 MINNEHAHA AVE W ,"ST PAUL, MN 55104-1544",LC409 Sale of liquor in original packages in retail stores for consumption off or away from the premises where sold.
0016113,"MORELLI'S DISCOUNT LIQUOR, MEATS, & ITAL",Liquor Off Sale,11/22/1996 00:00:00,1/31/2016 00:00:00,Active            ,6517745961,MORELLI'S DISCOUNT LIQUOR,535 TEDESCO ST ,"ST PAUL, MN 55130",LC409 Sale of liquor in original packages in retail stores for consumption off or away from the premises where sold.
0086811,RAD INC,Liquor Off Sale,2/28/1994 00:00:00,10/31/2016 00:00:00,Active Pending Ren,6516455555,PARK LIQUOR STORE,140 SNELLING AVE N ,"ST PAUL, MN 55104-6746",LC409 Sale of liquor in original packages in retail stores for consumption off or away from the premises where sold.
20130000654,RADEMACHER ENTERPRISES INC,Liquor Off Sale,4/22/2013 00:00:00,4/22/2016 00:00:00,Active            ,6517740307,PARKWAY LIQUOR BARREL,301 WHEELOCK PKWY E ,"ST PAUL, MN 55130",LC409 Sale of liquor in original packages in retail stores for consumption off or away from the premises where sold.
20140001898,PAYNE AVENUE WINE & SPIRITS INC,Liquor Off Sale,9/8/2014 00:00:00,9/8/2016 00:00:00,Active            ,6513407552,PAYNE AVENUE WINE & SPIRITS,980 PAYNE AVE ,"ST PAUL, MN 55130-3902",LC409 Sale of liquor in original packages in retail stores for consumption off or away from the premises where sold.
20120000515,PERRIER ON GRAND INC,Liquor Off Sale,4/29/2012 00:00:00,4/29/2016 00:00:00,Active            ,6514527420,PERRIER WINES & LIQUORS,666 GRAND AVE ,"ST PAUL, MN 55105-3402",LC409 Sale of liquor in original packages in retail stores for consumption off or away from the premises where sold.
20110002041,REBORN LIQUOR CORP,Liquor Off Sale,9/21/2011 00:00:00,8/3/2016 00:00:00,Active            ,6512360587,REBORN LIQUOR,137 MARYLAND AVE W ,"ST PAUL, MN 55117-4528",LC409 Sale of liquor in original packages in retail stores for consumption off or away from the premises where sold.
20130000742,REVIVAL SPIRITS INC,Liquor Off Sale,4/18/2014 00:00:00,1/1/2016 00:00:00,Active            ,6517973094,REVIVAL WINE BEER AND SPIRITS,141 4TH ST E STE 220,"ST PAUL, MN 55101",LC409 Sale of liquor in original packages in retail stores for consumption off or away from the premises where sold.
20120005384,SUNGAL INC,Liquor Off Sale,1/27/2013 00:00:00,1/27/2016 00:00:00,Active            ,6127037021,RITE LIQUOR,645 SNELLING AVE S ,"ST PAUL, MN 55116-1531",LC409 Sale of liquor in original packages in retail stores for consumption off or away from the premises where sold.
20150000459,FERMAT INC,Liquor Off Sale,4/24/2015 00:00:00,1/31/2016 00:00:00,Active            ,6516904434,SCOTT'S LIQUOR,1464 ST CLAIR AVE ,"ST PAUL, MN 55105-2339",LC409 Sale of liquor in original packages in retail stores for consumption off or away from the premises where sold.
19980007002,SELBY WINES & SPIRITS INC,Liquor Off Sale,7/1/2000 00:00:00,6/28/2016 00:00:00,Active            ,6516020500,SELBY WINES & SPIRITS,778 SELBY AVE ,"ST PAUL, MN 55104-6618",LC409 Sale of liquor in original packages in retail stores for consumption off or away from the premises where sold.
20120005702,SEVENTH STREET LIQUOR INC,Liquor Off Sale,2/28/2013 00:00:00,7/1/2016 00:00:00,Active            ,6512226811,SEVENTH STREET LIQUOR BARREL,665 7TH ST W ,"ST PAUL, MN 55102-3123",LC409 Sale of liquor in original packages in retail stores for consumption off or away from the premises where sold.
19990006428,SHOKER ENTERPRISES INC,Liquor Off Sale,1/3/2000 00:00:00,1/1/2016 00:00:00,Active            ,6517311188,SHAMROCK PLAZA LIQUOR,289 MCKNIGHT ROAD S ,"ST PAUL, MN 55119",LC409 Sale of liquor in original packages in retail stores for consumption off or away from the premises where sold.
0016227,SHARRETT'S INC,Liquor Off Sale,11/22/1996 00:00:00,1/31/2016 00:00:00,Active            ,6516458629,SHARRETT'S LIQUORS,2389 UNIVERSITY AVE W ,"ST PAUL, MN 55114-1507",LC409 Sale of liquor in original packages in retail stores for consumption off or away from the premises where sold.
0023159,ANN DRAGICEVICH,Liquor Off Sale,6/13/1986 00:00:00,7/31/2016 00:00:00,Active            ,6516466171,SNELLING AVE FINE WINES,500 SNELLING AVE N ,"ST PAUL, MN 55104-2329",LC409 Sale of liquor in original packages in retail stores for consumption off or away from the premises where sold.
20120001334,SOLO VINO LLC,Liquor Off Sale,7/1/2012 00:00:00,7/1/2016 00:00:00,Active            ,6516029515,SOLO VINO,517 SELBY AVE ,"ST PAUL, MN 55102-1728",LC409 Sale of liquor in original packages in retail stores for consumption off or away from the premises where sold.
0014046,GENERAL LEE'S INC,Liquor Off Sale,2/1/1986 00:00:00,5/31/2016 00:00:00,Active            ,6512278081,STRANSKY'S LIQUOR STORE,1545 7TH ST W ,"ST PAUL, MN 55102-4243",LC409 Sale of liquor in original packages in retail stores for consumption off or away from the premises where sold.
20140003190,TARGET CORPORATION,Liquor Off Sale,12/23/2014 00:00:00,12/23/2015 00:00:00,Pending           ,,TARGET STORE T2229,1300 UNIVERSITY AVE W ,"ST PAUL, MN 55104",LC409 Sale of liquor in original packages in retail stores for consumption off or away from the premises where sold.
20130000044,PLANKTON HOLDING INC,Liquor Off Sale,5/9/2013 00:00:00,5/9/2016 00:00:00,Active            ,6514149244,THE LIQUOR VAULT,170 10TH ST E ,"ST PAUL, MN 55101-2353",LC409 Sale of liquor in original packages in retail stores for consumption off or away from the premises where sold.
20110005065,LIFE IS GRAND LLC,Liquor Off Sale,2/13/2012 00:00:00,2/13/2016 00:00:00,Active            ,6129164777,THE LITTLE WINE SHOPPE,2236 CARTER AVE ,"ST PAUL, MN 55108-1639",LC409 Sale of liquor in original packages in retail stores for consumption off or away from the premises where sold.
0013412,350 MARKET STREET LLC,Liquor Off Sale,4/1/1989 00:00:00,7/1/2016 00:00:00,Active            ,6512929292,THE ST PAUL HOTEL,350 MARKET ST ,"ST PAUL, MN 55102-1430",LC409 Sale of liquor in original packages in retail stores for consumption off or away from the premises where sold.
20050001331,THE WINE THIEF INC,Liquor Off Sale,8/3/2005 00:00:00,5/1/2016 00:00:00,Active            ,6516989463,THE WINE THIEF,1787 ST CLAIR AVE ,"ST PAUL, MN 55105-1941",LC409 Sale of liquor in original packages in retail stores for consumption off or away from the premises where sold.
0078142,THOMAS BEVERAGE CO INC,Liquor Off Sale,10/2/1989 00:00:00,1/31/2016 00:00:00,Active            ,6516991860,THOMAS LIQUORS,1941 GRAND AVE ,"ST PAUL, MN 55105-1433",LC409 Sale of liquor in original packages in retail stores for consumption off or away from the premises where sold.
20130000138,D TRAN LLC,Liquor Off Sale,4/29/2013 00:00:00,4/1/2016 00:00:00,Active            ,6512468054,TOASTED WINE+SPIRITS+ALES,560 COMO AVE ,"ST PAUL, MN 55103-1508",LC409 Sale of liquor in original packages in retail stores for consumption off or away from the premises where sold.
20080000612,TRADER JOE'S EAST INC,Liquor Off Sale,6/12/2009 00:00:00,6/30/2016 00:00:00,Active            ,6516983119,TRADER JOE'S #716,484 LEXINGTON PKWY S ,"ST PAUL, MN 55105",LC409 Sale of liquor in original packages in retail stores for consumption off or away from the premises where sold.
20150002722,PZA II LLC,Liquor Off Sale,9/1/2015 15:09:03,8/31/2016 00:00:00,Pending           ,,VINERIA COSSETTA,211 7TH ST W ,"ST PAUL, MN 55102-2520",LC409 Sale of liquor in original packages in retail stores for consumption off or away from the premises where sold.
19980002207,WALFOORT LIQUOR COMPANY,Liquor Off Sale,8/3/1998 00:00:00,8/3/2016 00:00:00,Active            ,6517712066,WALFOORT LIQUOR STORE,1100 ARCADE ST ,"ST PAUL, MN 55106-2602",LC409 Sale of liquor in original packages in retail stores for consumption off or away from the premises where sold.
0036114,THE MAO FAMILY CORP,Liquor Off Sale,7/1/1990 00:00:00,7/1/2016 00:00:00,Active            ,6512930020,WOLTER BROTHERS PHARMACY & LIQUOR,438 UNIVERSITY AVE W ,"ST PAUL, MN 55103-1933",LC409 Sale of liquor in original packages in retail stores for consumption off or away from the premises where sold.
20100001866,MILTON CORPORATION,Liquor Off Sale,7/20/2010 00:00:00,7/26/2016 00:00:00,Active            ,6516980707,YARMO LIQUOR,2489 7TH ST W ,"ST PAUL, MN 55116-2839",LC409 Sale of liquor in original packages in retail stores for consumption off or away from the premises where sold.
